"id_dim_producteur","NOM DU SITE"
1206,"CIRTEP LES CEDRES - SERVICE TEP"
1207,"SCP - CENTRE DE MEDECINE NUCLEAIRE LES CEDRES - EXPLORATIONS FONCTIONNELLES RADIO-ISOTOPIQUES - SCINTIGRAPHIES"
1208,"LABORATOIRE DEPARTEMENTAL D'ANALYSES (CORREZE) - ANALYSES DES EAUX, HYGIENE ALIMENTAIRE, SANTE ANIMALE"
1209,"INVENTIVA - RECHERCHE PHARMACEUTIQUE"
1215,"CENTRE DE MEDECINE NUCLEAIRE DU PARC - MEDECINE NUCLEAIRE DIJON"
1216,"CENTRE GEORGES-FRANCOIS LECLERC - CENTRE REGIONAL DE LUTTE CONTRE LE CANCER - MEDECINE NUCLEAIRE"
1217,"CENTRE GEORGES-FRANCOIS LECLERC - CENTRE REGIONAL DE LUTTE CONTRE LE CANCER - PLATEFORME D'IMAGERIE PRECLINIQUE"
1218,"CENTRE HOSPITALIER UNIVERSITAIRE DE DIJON - HÔPITAL DU BOCAGE - SERVICE D'HOSPITALISATION"
1219,"INRA - CENTRE DE RECHERCHE DE DIJON BOURGOGNE - FRANCHE-COMTE - UMR 1347 - AGROECOLOGIE"
1220,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (DIJON)"
1221,"PHARMIMAGE - PLATEFORME DE RECHERCHE"
1222,"UNIVERSITE DE BOURGOGNE - FACULTE DE MEDECINE - INSERM U866 (POUR PARTIE) MONOXYDE D'AZOTE ET CANCER"
1225,"UNIVERSITE DE BOURGOGNE - AGRO SUP DIJON"
1226,"UNIVERSITE DE BOURGOGNE - CSGA UMR CNRS 6265 - INRA 1324"
1227,"UNIVERSITE DE BOURGOGNE - FACULTE DES SCIENCES - INSERM U866 (POUR PARTIE) PHYSIOPATHOLOGIE DES DYSLIPIDEMIES"
1228,"UNIVERSITE DE BOURGOGNE - FACULTE DE MEDECINE - INSERM U866 (POUR PARTIE) METABOLISME INTRAVASCULAIRE DES LIPOPROTEINES"
1229,"UNIVERSITE DE BOURGOGNE - INSTITUT DE CHIMIE MOLECULAIRE DE L'UNIVERSITE DE BOURGOGNE- UMR CNRS 6302"
1233,"ORANGE - PARAFOUDRES DIJON"
1245,"UNIVERSITE DE BOURGOGNE - LABORATOIRE DE BIOCHIMIE DU PEROXYSOME - INFLAMMATION ET METABOLISME LIPIDIQUE (BIOPEROXIL)"
1251,"SITA FD - PONTAILLER-SUR-SAONE"
1252,"CEA DAM - VALDUC"
1284,"ALAIN MACE SARL - ALAIN MACE"
1286,"CENTRE HOSPITALIER DE SAINT-BRIEUC - HÔPITAL YVES LE FOLL - MEDECINE NUCLEAIRE"
1287,"ORANO / ORANO MINING - LA RIBIERE - MINE"
1289,"CENTRE DE MEDECINE NUCLEAIRE DE FRANCHEVILLE - POLYCLINIQUE DE FRANCHEVILLE - SCINTIGRAPHIE"
1290,"CENTRE HOSPITALIER UNIVERSITAIRE JEAN MINJOZ - MEDECINE NUCLEAIRE"
1291,"CLINIQUE SAINT-VINCENT - CENTRE DE MEDECINE NUCLEAIRE"
1292,"UNIVERSITE DE FRANCHE-COMTE - HYGIENE ET SECURITE"
1295,"UNIVERSITE DE FRANCHE-COMTE - FACULTE DES SCIENCES - CNRS - UMR 6249 LABORATOIRE DE CHRONOENVIRONNEMENT"
1303,"HOPITAL NORD FRANCHE-COMTE - MEDECINE NUCLEAIRE -  RADIOTHERAPIE"
1305,"ONET TECHNOLOGY NUCLEAR DECOMISSIONING - SOGEVAL"
1306,"ORANO / ORANO CYCLE - PIERRELATTE - ZONE NORD"
1310,"ORANO / ORANO CYCLE - PIERRELATTE - BUTTE"
1316,"ORANO / EURODIF - USINE GEORGES BESSE"
1317,"ORANO / SET - PIERRELATTE - GBII"
1327,"ORANO / LEA - PIERRELATTE - LEA"
1333,"ORANO / ORANO CYCLE - PIERRELATTE - UDG &  AUTRES INSTALLATIONS EN DEMANTELEMENT"
1395,"ORANO / ORANO CYCLE - PIERRELATTE - STD"
1467,"IRSN - INTERVENTION ET ASSISTANCE EN RADIOPROTECTION - SUD EST"
1469,"IRSN - LABORATOIRE DE RADIOTOXICOLOGIE"
1471,"FRAMATOME - SITE DE ROMANS"
1498,"STE CHAMBARD - SAINT-PAUL-LES-ROMANS"
1499,"ORANO / ORANO CYCLE - USINE DE CONVERSION"
1517,"EDF - TRICASTIN - CNPE"
1592,"COMURHEX (STE REYNAUD) - SOLERIEUX"
1594,"CENTRE HOSPITALIER DE VALENCE - MEDECINE NUCLEAIRE - SCINTIGRAPHIE - RADIOTHERAPIE"
1595,"CRIIRAD - Laboratoire"
1597,"ORANGE - PARAFOUDRES VALENCE"
1600,"CHUBB SECURITE - ACQUIGNY"
1605,"ARMEE DE L'AIR - BA 105 EVREUX"
1607,"CLINIQUE BERGOUIGNAN - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
1608,"GROUPEMENT EUROIS D'IMAGERIE MEDICALE - MEDECINE NUCLEAIRE"
1609,"ARKEMA - SERQUIGNY - USINE"
1610,"SITA IDF - BAILLEAU-ARMENONVILLE"
1611,"SAS SATURNE - CISEL"
1612,"ARMEE DE L'AIR - EAR 279 CHATEAUDUN"
1619,"BEAUFOUR-IPSEN INDUSTRIE S.A. - PREFORMULATION - SERVICE DEVELOPPEMENT PRODUIT"
1622,"MARINE NATIONALE - DSSF BREST"
1624,"MARINE NATIONALE - LASEM BREST"
1630,"MARINE NATIONALE - SLM BREST"
1664,"CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE BREST - HÔPITAL AUGUSTIN MORVAN - MEDECINE NUCLEAIRE"
1665,"CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE BREST- HÔPITAL DE LA CAVALE BLANCHE - BIOLOGIE, BIOCHIMIE, ANATOMIE PATHOLOGIE"
1666,"CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE BREST- HÔPITAL DE LA CAVALE BLANCHE - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
1667,"UNIVERSITE DE BRETAGNE OCCIDENTALE - INSERM U1078 ECLA - FACULTE DE MEDECINE"
1673,"STATION DE BIOLOGIE MARINE - MUSEUM & COLLEGE DE FRANCE "
1677,"MARINE NATIONALE - BASE ILE LONGUE"
1706,"MARINE NATIONALE - BAN LANDIVISIAU"
1709,"MARINE NATIONALE - CELAE DET LANVEOC"
1711,"EDF - BRENNILIS - EN DECONSTRUCTION"
1741,"UNIVERSITE DE BRETAGNE OCCIDENTALE - IUEM - UMR 6538 DOMAINES OCEANIQUES"
1742,"LABORATOIRE DES SCIENCES ET DE L'ENVIRONNEMENT MARIN - CNRS - UMR 6539"
1745,"IFREMER / CENTRE BRETAGNE - RECHERCHE"
1748,"CLINIQUE SAINT-MICHEL ET SAINTE-ANNE - CENTRE DE MEDECINE NUCLEAIRE / SCINTIGRAPHIE"
1749,"STATION BIOLOGIQUE - CNRS / UMR 8227 - UMR7144 - USR 3151"
1754,"CEA CIVIL - MARCOULE (ATALANTE - PHENIX)"
1783,"CONSEILS ET ETUDES EN RADIOPROTECTION (CERAP) - AGENCE DE BAGNOLS SUR CEZE"
1784,"SITA FD - BELLEGARDE"
1788,"CEA CIVIL - MARCOULE"
1794,"CEA CIVIL - MARCOULE (APM - G1 - ISAI)"
1942,"ORANO / MELOX - MARCOULE (MELOX)"
1951,"CEA CIVIL - MARCOULE  (G2 - G3)"
1956,"SYNERGY HEALTH - GAMMATEC"
2100,"SOCODEI - CENTRACO"
2112,"CISBIO BIOASSAYS - SITE DE CODOLET"
2114,"OFFICE NATIONAL DES FORETS SERVICE FONCIER GARD HERAULT - LA GRAND COMBE"
2115,"ARMEE DE TERRE - RTSE - 4ème RMAT - NIMES"
2125,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL CAREMEAU - SERVICE DE MEDECINE NUCLEAIRE ET BIOPHYSIQUE MEDICALE"
2126,"CIS BIO INTERNATIONAL - PRODUCTION RADIOPHARMACEUTIQUE (NIMES)"
2127,"SCINTIGARD - CLINIQUE DE VALDEGOUR - MEDECINE NUCLEAIRE"
2133,"ALUMINIUM PECHINEY (SITES ARRETES) - SEGOUSSAC"
2134,"EUROFINS - ADME BIOANALYSES - RECHERCHE PHARMACEUTIQUE"
2141,"IRSN - INTERVENTION ET ASSISTANCE EN RADIOPROTECTION - SUD"
2143,"DGA - DGA TECHNIQUES AERONAUTIQUES"
2146,"AREVA EXPANSION - MAINTENANCE INDUSTRIELLE"
2147,"INRA - CENTRE DE RECHERCHE de TOULOUSE MIDI-PYRENEES - CNRS - UMR 2594 LABORATOIRE DES INTERACTIONS PLANTES MICRO-ORGANISMES (LIPM)"
2148,"INRA - CENTRE DE RECHERCHE de TOULOUSE MIDI-PYRENEES - UMR 1258 CENTRE NATIONAL DE RESSOURCES GENOMIQUES VEGETALES (CNRGV)"
2149,"UNIVERSITE PAUL SABATIER - CNRS - UPS - UMR 5546 POLE DE BIOTECHNOLOGIE VEGETALE"
2156,"INRA - CENTRE DE RECHERCHE de TOULOUSE MIDI-PYRENEES - UMR 1388 GENPHYSE"
2161,"CLINIQUE DES CÈDRES - MEDECINE NUCLEAIRE"
2162,"AMATSI AVOGADRO - RECHERCHE PHARMACEUTIQUE"
2169,"PHYSIOGENEX - RECHERCHE EN BIOLOGIE"
2172,"LABORATOIRE DEPARTEMENTAL 31 EAU/VETERINAIRE - RADIOBIOLOGIE"
2173,"CRCT - RECHERCHE EN CANCEROLOGIE"
2174,"CENTRE D'IMAGERIE MOLECULAIRE ET FONCTIONNELLE (CIMOF) - SERVICE MEDECINE NUCLEAIRE, CLINIQUE PASTEUR (SMNP)"
2175,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL  PURPAN - LABORATOIRE DE BIOCHIMIE  IFB"
2176,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL  PURPAN - MEDECINE NUCLEAIRE - PURPAN"
2177,"CENTRE HOSPITALIER UNIVERSITAIRE - HOPITAL RANGUEIL - INSERM - UPS / UMR 1048 - I2MC"
2178,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL RANGUEIL - MEDECINE NUCLEAIRE"
2179,"CLINIQUE SAINT JEAN LANGUEDOC - LABORATOIRE DE BIOLOGIE CLINIQUE MONTAGUT"
2180,"INRA - CENTRE DE RECHERCHE de TOULOUSE MIDI-PYRENEES - UMR 1331 ENVT"
2181,"INRA - CENTRE DE RECHERCHE de TOULOUSE MIDI-PYRENEES - UMR 1331 TOXALIM"
2182,"INSTITUT UNIVERSITAIRE DU CANCER TOULOUSE ONCOPOLE - Médecine nucléaire"
2183,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (TOULOUSE CANCEROPOLE)"
2184,"UNIVERSITE PAUL SABATIER - CNRS - UMR 5088 LBCMCP"
2185,"UNIVERSITE PAUL SABATIER - CNRS - UMR 5089 INSTITUT DE PHARMACOLOGIE ET DE BIOLOGIE STRUCTURALE"
2186,"UNIVERSITE PAUL SABATIER - CNRS - UMR 5099 LABORATOIRE DE BIOLOGIE MOLECULAIRE DES EUCARYOTES"
2187,"UNIVERSITE PAUL SABATIER - CNRS - UMR 5100 LABORATOIRE DE MICROBIOLOGIE ET GENETIQUE MOLECULAIRE (LMGM)"
2188,"UNIVERSITE PAUL SABATIER - CNRS - UMR 5547 CENTRE DE BIOLOGIE DU DEVELOPPEMENT"
2194,"CENTRE DE PHYSIOPATHOLOGIE - TOULOUSE PURPAN - INSERM U1043"
2196,"INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE TOULOUSE (INSA) - CNRS - INRA - UMR 0792  LABO. INGENIERIE DES SYSTEMES BIOLOGIQUES ET DES PROCEDES  (LISBP)"
2202,"INSTITUT DE RECHERCHE PIERRE FABRE - ONCOPOLE DE TOULOUSE"
2204,"ORANGE - PARAFOUDRES TOULOUSE"
2234,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL  PURPAN - PLATEFORME DE FLUORATION - CENTRE TEP"
2237,"DECHARGE D'AUDENGE - AUDENGE"
2240,"CEA DAM - CESTA ENTREPOSAGE"
2242,"CEA DAM - CESTA"
2251,"INSTITUT BERGONIE - CENTRE REGIONAL DE LUTTE CONTRE LE CANCER - RADIOTHERAPIE - CURIETHEPARIE - MEDECINE NUCLEAIRE"
2252,"INSTITUT DE BIOCHIMIE ET DE GENETIQUE CELLULAIRE - UMR 5095"
2253,"POLYCLINIQUE BORDEAUX NORD AQUITAINE - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
2254,"POLYCLINIQUE BORDEAUX NORD AQUITAINE - SELARL GOR - RADIOTHERAPIE"
2255,"UNIVERSITE DE BORDEAUX -  COMPOSANTES INNEES DE LA REPONSE IMMUNE ET DIFFERENTIATIONCNRS (CIRID) - UMR CNRS 5164"
2256,"UNIVERSITE DE BORDEAUX - INCIA - UMR CNRS 5287"
2257,"UNIVERSITE DE BORDEAUX - INSERM U869 LABORATOIRE ARNA (ARN REGULATIONS NATURELLES ET ARTIFICIELLES"
2258,"UNIVERSITE DE BORDEAUX - MICROBIOLOGIE FONDAMENTALE ET PATHOGENICITE - UMR  CNRS 5234"
2259,"UNIVERSITE DE BORDEAUX - LABORATOIRE MIXTE INSERM U 1026 - BIOPHYSIQUE + LOCAL DECHETS COMMUNS"
2261,"UNIVERSITE DE BORDEAUX - LABORATOIRE DE BIOGENESE MEMBRANAIRE - UMR CNRS 5200"
2266,"INSTITUT BERGONIE - CENTRE REGIONAL DE LUTTE CONTRE LE CANCER - INSERM U 916 - VALIDATION ET IDENTIFICATION DE NOUVELLES CIBLES EN ONCOLOGIE"
2269,"ORANGE - PARAFOUDRES BORDEAUX"
2275,"UNIVERSITE DE BORDEAUX - NUTRINEURO - UMR CNRS 1286"
2286,"EDF - BLAYAIS - CNPE"
2332,"ARMEE DE L'AIR - AIA BORDEAUX"
2338,"INDELEC - INDELEC SUD OUEST"
2340,"UNIVERSITE DE BORDEAUX - CENTRE D'ETUDE NUCLEAIRE DE BORDEAUX GRADIGNAN -  IN2P3 - UMR CNRS 5797"
2343,"ARMEE DE L'AIR - BA 106 MERIGNAC"
2345,"DASSAULT AVIATION - MERIGNAC - ASSEMBLAGE FINAL DES AVIONS"
2347,"CIS BIO INTERNATIONAL - PRODUCTION RADIOPHARMACEUTIQUE (BORDEAUX)"
2348,"UNIVERSITE DE BORDEAUX I - INSTITUT EUROPEEN DE CHIMIE ET DE BIOLOGIE INSERM USM 001"
2353,"CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX - HÔPITAL HAUT LEVEQUE - MEDECINE NUCLEAIRE - SCINTIGRAPHIE -  RADIOTHERAPIE"
2354,"CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX - HÔPITAL PELLEGRIN - MEDECINE NUCLEAIRE - SCINTIGRAPHIE -  RADIOTHERAPIE - BIOLOGIE"
2358,"CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX - HÔPITAL SAINT-ANDRE - RADIOTHERAPIE"
2359,"ARMEE DE L'AIR - BA 120 CAZAUX"
2369,"ARMEE DE TERRE - RTSO - 3EME RMAT VAYRES"
2409,"INRA - CENTRE DE RECHERCHE DE BORDEAUX-AQUITAINE - INRA - UMR 1332  BIOLOGIE DU FRUIT ET PATHOLOGIE"
2410,"INRA - CENTRE DE RECHERCHE DE BORDEAUX-AQUITAINE - UMR ISPA"
2415,"CENTRE LIBERAL DE MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
2416,"ORANO / ORANO MINING - LODEVE - MINE"
2421,"GENDARMERIE - RG DU LANGUEDOC ROUSSILLON"
2433,"CENTRE DE COOPERATION INTERNATIONALE EN RECHERCHE AGRONOMIQUE POUR LE DEVELOPPEMENT (CIRAD) - SITE BAILLARGUET - LABORATOIRE SYMBIOSES TROPICALES ET MEDITERRANEENNES (LSTM TA82)"
2434,"CENTRE DE COOPERATION INTERNATIONALE EN RECHERCHE AGRONOMIQUE POUR LE DEVELOPPEMENT (CIRAD) - UMR DEVELOPPEMENT ET AMELIORATION DES PLANTES (DAP)"
2435,"CHU DE MONTPELLIER (HOPITAUX GUI DE CHAULIAC, ET LAPEYRONIE) - SERVICES DE MEDECINE NUCLEAIRE (REGROUPEMENT)"
2436,"CLINIQUE CLEMENTVILLE - CENTRE DE RADIOTHERAPIE - CURIETHERAPIE"
2437,"CNRS - MONTPELLIER - CNRS - UMR 5203 - INSTITUT DE GENOMIQUE FONCTIONNELLE (IGF)"
2438,"CNRS - MONTPELLIER - CNRS - UMR 5237 CENTRE DE RECHERCHE DE BIOCHIMIE MACROMOLECULAIRE"
2439,"CNRS - MONTPELLIER - CNRS - UMR 5535 INSTITUT DE GENETIQUE MOLECULAIRE DE MONTPELLIER"
2440,"CNRS - MONTPELLIER - UMR CNRS 9002 "
